# Native v1.0.0 SBOM
# Generated: 2026-04-30T15:50:20Z
# Tag: native-v1.0.0 (sutra commit 0291272)
# Root: sutra/marketplace/native/
#
# Scope: shipped files only (excludes node_modules, coverage, tests, .DS_Store, .gitignore)
# Verify: cd sutra/marketplace/native && shasum -a 256 -c <(sed -e 's/  / /' SBOM-v1.0.0.txt | grep -v '^#')
# Format: <sha256>  <relative-path>

1644e707ed665686ccb673ba958fabfb986ca623c676cebe577245f54828b580  composition/charter-obligation-eval.ts
bf15b51c5528c5d98cfdb577865a413d9527163c2a55b6396a97592ac4915b1b  composition/governance-turn-emit.ts
8fe57e37a4316ad73876b8a4e77c3f34685af3f70ca239e7265ecc0899d88ba6  composition/index.ts
c9ec92e5ef65270ed1e49d6fa1daf785e820065957ed956af9abf2d6ab9a8e4e  composition/README.md
dbbbd0816d68fa4315f62fcbe41d52767ac44e2202d19dc45e7fb4a132aa74a7  composition/skill-chain-stub.ts
5ce3edcff0d1d3adf957da8a159e0d7e920506fa7ebe254771430368334dc729  examples/cutover/asawa-dogfood-cutover-contract.json
62bbccef04fc4bf4f3ace9c5801c1bbffdd05d627054b9023a479afc32d281f3  examples/cutover/dayflow-cutover-contract.json
f3eb00c18920523c97ca69dd46973a4093d9f23676da8345b50e4a797be5fefc  examples/cutover/README.md
fd36aa2498a40559f0ab536b592a0720b83a3658f3edf1c2b7819b55560a90ae  MIGRATION.md
7e524c46a215d28cca2b0e04719c6b4439be9ee2f0b2ad0475514e3f649a003d  package-lock.json
c1c6a1f147db45337829b1b98a2e056ea770502996c9d2eee808a7682ba0f4da  package.json
f40d4fcf14d53165299ccef72a140f4aece5fa252c945558ede1231825575753  plugin.json
dbbbd6ae68776b1f36977b16ea2d51cdfca48d2dbac16003fdedbdb4766efb83  README.md
6f72f187d722b4c0f0314597a0cbdc9180147e324b2111d21a595bea3275c87d  scripts/dogfood-time-to-value.ts
44aa0cba5e820afadfc64f1f8471610a83ed16aa0e4d6eec9a151d8f82f5cb4c  scripts/README.md
4d76fa25aaaaf0f61e990435b37d08d69d7ca1ad16d64649c50103ad18c12339  src/engine/_test_seams.ts
581bc2e09d4c56fdbc7b4589838babfe90763dbb994a1031b64992dd2e1a4c99  src/engine/activity-wrapper.ts
0b40a295229cb5af93b7bd7ed5688709dfb38497df533e6ca4d43a0f19026e28  src/engine/cadence-scheduler.ts
fcfd749d6b024d526f3afe85ead356a042d8bda7df27c5e03a02c2c58d8d4a4c  src/engine/charter-rego-compiler.ts
9328467cdddd85c19e70e52a299823898ec75e2951db83b5ef99bf03cfe8cf2d  src/engine/failure-policy.ts
8dc4d5a268ddba71594b8fe21c12204843af4bf232ee47b8e8e9544b21f7baa3  src/engine/governance-overhead.ts
05b0ea3353c788cf83b80acf43fcf91abcbccb62d8d448bbb564158c2edff6f0  src/engine/host-llm-activity.ts
a3cb5742348de40a8c2bdaf52becbaf553468a8b590d41f8e78b7d68171379c3  src/engine/index.ts
ce6ff14329e281f034da52387379c07e68b7cc3555c8f7e00ef1735af230e5de  src/engine/opa-bundle-service.ts
14b0afd3d4e1c4963303207549e23e22a7da09454b38123ca7b731b109473e64  src/engine/opa-evaluator.ts
00e6c0ef3080279684ee1f6660da87f51688f324900dfc11b384a67a54d8379a  src/engine/otel-emitter.ts
fd2071c2c745a25bb1976e8c2363b760e081f544d52604bc31704c7ebcee3d03  src/engine/policy-dispatcher.ts
7c4c734309815fd5b5ad56b4baf8a79231155f8891d93cfc47b0b3317c9197db  src/engine/skill-engine.ts
a462b0eeb3bbcd434342feaa2615383e85bf701759bf26879821e45ba00c2add  src/engine/skill-invocation.ts
6cfef8caa9270343a12b7eeb736130bac76a6f2b5bf0df1d0287e03aead2dab2  src/engine/step-graph-executor.ts
7adfaa81ca483e51a8b311ee7da501e03ce4f36c8753160264604d35930b97d3  src/engine/temporal-adapter.ts
69368d5329e71eb666533dc6cef91c2150aa5da6c578345befcdf9202a2d7e8d  src/engine/tenant-isolation.ts
09d835925dc73949dd61d35d7afb248d9ddd5ac2f7564d729d0cd9c754b2bc34  src/laws/f10-parsers.ts
1920464e2a638fb7221fada58ea24d6f9b902ef54fcfe7ea86c435af82d0e2e4  src/laws/index.ts
61d715b0a901a2c75204b7b8580c06725048b988497e4f703194dd9cafc7e51c  src/laws/l1-data.ts
118886e24b3f10d97f8493ca2933113cb9344f2cca09bdf552b2e47e9df76ce4  src/laws/l2-boundary.ts
f9623afe2c9a0423bd527daa5f20c23c3af04bdfe7b592107743b4dbab37e326  src/laws/l3-activation.ts
53a8c8a58ec419396ab286f1c5b973dd430e027ae7a26810ea8a329f1fd0decf  src/laws/l4-commitment.ts
571d6cdbf0060681a95fc2369dfd284f5611db7d49d20e12cea009e6c0273d72  src/laws/l4-terminal-check.ts
7b4be48703b92992e76a904c2aa9ab37e56a7f97ee0fc6f849bdc6135a25446f  src/laws/l5-meta.ts
e76586c5dee89ecf92e25f64a740347e378f91f86eafec6baaf8a3fc5f7ffc01  src/laws/l6-reflexivity.ts
e5cb1b1c17ea8f946de8ece7f7a91ef707ec46ed9c5d02d4311d4dbfab97c086  src/laws/routing-gating-positions.ts
fd2bc37c4a3c8198d71000394effd5f7d9b796709ea0ce13a6c62558eaaf092f  src/primitives/charter.ts
afc3d1149d581d72ac3d4589ac0a36a090b664c5acffcf50a0fa2878d3829104  src/primitives/domain.ts
e4e46b6c1bc44c081d5444015436258b7efd1684c27e5d054c9f54a2f6c95dd7  src/primitives/execution.ts
15e40acaf4de04fe402c886f8aa2cb762c2099ad58a9b7a16e7cdf98ec995a63  src/primitives/workflow.ts
c76ccec96e216c130e1f83ef664823d069e5b50bc4c1b79a1e94368a05ac644d  src/schemas/cutover-contract.ts
e5581d304e56fd09d9e4f7aa426a3275eca7491b03a11e800a91859414539144  src/schemas/decision-provenance.ts
36c29b82036c68c30949b83dec2d42c2b1b63f5795ba550cea3cbf91b5d7cb54  src/schemas/tenant.ts
280dc9e7375298a8cded3faab6dfbb291b5e1cbc642f73f371fd4f2649c921db  src/types/agent-identity.ts
74bee7f699fa7243aaff1bca3b03771fcfccf5b7934d7f84f4d690f67ebcca84  src/types/authoritative-status.ts
