# Sutra Plugin SBOM
# Generated: 2026-05-01T11:22:11Z
# Version:   2.15.0
# Root:      /Users/abhishekasawa/Claude/asawa-holding/sutra/marketplace/plugin
#
# Verify integrity: sutra sbom --verify
# Format: <sha256>  <relative-path>

cf9b5eb576a7c8ba9249e48c026d4cea3bc32d0af4036cf3610ef2ac3ab15d09  .claude-plugin/plugin.json
85cfeee4a2b4e485fa242d1aed968ed2a246ce4b1d7297a17edc686b18f243ef  ARCHITECTURE.yaml
bea93a816049f2dee2f0ce7bd56b4986a733ac812b083972faac789fe7cb105d  bin/sutra
f2f0a6c431324d82a744a8900b79fb276d6a9860532ddaf33eae7d778f9709a9  bin/sutra-config
abd913ba567807040582fb678586d52195c7f2d19c1da3da6469afd29be24eb7  CHANGELOG.md
cb690b9f9dc4b066618635c8c5e234d98d9d0cab7c89630bff24ee77d0290d81  commands/depth-check.md
f6aa891c9706b3172e4bcab903a56954be31be6767e1b80ff1c4dc222217ad43  commands/feedback.md
ddaab413be59ba195cf3c52e4d119191111b119a4c0857957fcaf7eb56e616ec  commands/learn.md
83a89beacd1df06a6a671005fea88da3535bb9b66d5fc07443ce417d95daf0e7  commands/permissions.md
d773e6b6a5c116ebd58ae4d3d6504dce289285922c5db070c34140a0839f30d5  commands/sbom.md
853589042362fb5f32d53d9eda58321d5137145e69e7371425014cb4825465dd  commands/start.md
5b669b56199262750e036d696cb05085e46651af7fad5ad283b2ff64b69bf89c  commands/status.md
257acc66b595dde18f60f1f662c273873e26172a889c8e3d064c06b0d3a20421  commands/uninstall.md
b249d6900329307ad66897c12f014a0200ec57d35dc0c78aa30963a8e19278a2  commands/update.md
3c23fd966ca15c5a0da8a3a059f1a6aedf07d51d6ce5c0c081d9905713b45d14  commands/workflow.md
30996bba586b02db4d6332bd34968d7a0bc79121b2bce5e593935407b0664266  connectors/.enforcement/connector-audit.jsonl
7348c1994d4da8278f23a7a097982094bedcf71456e97a2f871e3b9463376b66  connectors/ARCHITECTURE.yaml
e554a0b534cc225d5886f7e9fcba4ae402139f6e0d3c43a5df5588aefcf74ac3  connectors/CHARTER.md
a9261ae1bd94c2e87d7af8982640bad16fea9714762aeca88f9f95363655f4da  connectors/lib/audit.js
be03067388529285d185a60eced54b1c416bf49891ee9375937515022d3c7b3e  connectors/lib/audit.ts
336d3212fbd32c6f82f0a9ce4f35dda8410be3de110174b2fb8142326985208c  connectors/lib/backends/gmail-direct.js
733d12e31d2008e599068b07e889eedc8c77c140a3f907d969b0163ae2779c06  connectors/lib/backends/gmail-direct.ts
bccbcc577928caaf14c999127b88636e52701e9ad0f25ea9e1f9fcced3c53281  connectors/lib/backends/slack-direct.js
51874421e67506f68c2c1cded7c85d9114b62790525f26f6d4cf83dc10e219a9  connectors/lib/backends/slack-direct.ts
09c7f8ab5fbf84481d8f3713a5e0b33fafd47739ef2fca80dae6262e993fa6f4  connectors/lib/capability.js
1846e60332ec2598d56e499cb0d1ebe5e483bfd353f00f361a7b8c6588938319  connectors/lib/capability.ts
5249638aeda93474436283344a8c12794ac71dc3c8df1010777a0b4e85fac87c  connectors/lib/composio-adapter.js
e8f8fbe0fae577fa1e0589908bb2787175de4edb3ad2189521e670ee85890f1b  connectors/lib/composio-adapter.ts
fff9143142aa3080aa3f66cfe3abbbf6bd9bb16a48d61018abbf530146ba0f46  connectors/lib/credential-loader.js
cc91af6b26e7a7727919e890904d66cc5a4e5164e58f6ca6eb510c1a8342b477  connectors/lib/credential-loader.ts
bc3127b185a6bc41231cd1cc4587b9de8cadf6c22a558048a6d674cf01303787  connectors/lib/errors.js
968fc731c3adb58f5106c01759f8a261ac31040950446ddebd9183fbe29fe2cb  connectors/lib/errors.ts
0d74e0ad98460e395d67613528cf2552e783db675c4c1fd37a8276011bbfa3ac  connectors/lib/fleet-policy.js
7bcb37e1c6a78add901596008a68a5e8c1f70380c13756840d647c9b662f6741  connectors/lib/fleet-policy.ts
ec098034262cefbd57ff4c7c02414901b37f4550e21d0a65f2568c2212b5d186  connectors/lib/index.js
48d7cf07693ba1aafdec9dcdd705bdd811dc9df561e0c48806118e1be5113289  connectors/lib/index.ts
92652c991b5729da67025c9239be91dc26138da759d63be4d05bd71033b572d7  connectors/lib/manifest.js
8100f10bbc2819c0dcc05c005b66e2a660e155f24915f5cf2fa153382795ba43  connectors/lib/manifest.ts
035d0ccace2a82291c5c797d45ece8e77575471711c688aa17c9ad6589561832  connectors/lib/policy.js
859ed443728e1d5cddf4e4711dba0d369d1d10dd6811f07cb212bb999b6e588b  connectors/lib/policy.ts
1edfb392c989b73db71fc7195f717b853c581fcbb748413d5f2c2ccc8acea35d  connectors/lib/secret-store-age.js
596558488c19ded94f56acc4778c3d27b78a345105f10b58eed2dc02b48e3e04  connectors/lib/secret-store-age.ts
f63eb749f5091ffbaf46b6570f18c111e3b40e2266bf504c36c5f10d874665ac  connectors/lib/types.js
15f874183e6015fa0bcb9ed84600366055fe9e1c2bb554a3c76a3361168e71a9  connectors/lib/types.ts
033d60d5525d869f07ddd912025463cc28cbbb8f61ae60fbe448b6361015e012  connectors/manifests/gmail.yaml
86d663592090e67c7601ba3ecdfcac44368606fb814eb191d9b5fbef91d709a3  connectors/manifests/slack.yaml
a7e7592d119c3b3505cb692d6e736044b19f62a584faf94d4050ba55678235ef  connectors/node_modules/.package-lock.json
a7de3a6af448f82f785c25e8327d0d8c65a86bba135d636a304fe581ac9c098c  connectors/node_modules/cockatiel/dist/backoff/Backoff.d.ts
