# Sutra Native v1.1.0 — Software Bill of Materials
# Generated: 2026-05-03T09:27:26Z
# Format: <sha256>  <relative_path>
# Scope: shipped files (dist/, bin/, hooks/, .claude-plugin/, src/, marketplace/native/*.json + *.md + SBOM-* + tsconfig*)

946387ab830093e212a866add8cd3981b4033e8976e8818bf152640bdb1627ea  .claude-plugin/commands/start-native.md
989deea3b8c92f11f518c332fb15a15780afd26cb799011632017492d69da3c5  .claude-plugin/plugin.json
005c9c2963636e06a6b4902637a7413c0fcfbb22dc4977116a0b6a44751c395a  bin/sutra-native
056c288b413fef597baaec3eff865e315cd7a059686d2d802fc8796ab3dab5d6  dist/composition/charter-obligation-eval.d.ts
5ce81fd182afe65a8e656674d50fd2ea1a0cd6579f72d65ac70b267326e98578  dist/composition/charter-obligation-eval.js
25659c0cabe16dc571d57f09645c7a34d1d8ecab9fb4ed0aa76501fca84c5aaf  dist/composition/governance-turn-emit.d.ts
23a1672429eb260bb3d2207dae8cff242bc768388805a2ad543562f4c8a126f4  dist/composition/governance-turn-emit.js
cbc2a74d0caf5948531498babdfb51601a24895c2dc3a76f04d35af7b1f0c7da  dist/composition/index.d.ts
44a7dfba0a7e18208fbb7ab47ed1ea531ebbb276fdab4ec8b85bcb625ae59b29  dist/composition/index.js
04fe1fc76f19fcce073fad082aadb6ac86a2c8c670f52419e8f123555c3565a1  dist/composition/skill-chain-stub.d.ts
d601884ce099f67c52e69c2a3195ec17e709fa1bf660afe69da797b1e016fbf6  dist/composition/skill-chain-stub.js
ddf08f074fc70a4c7c5a244fdfef19916b9d2aab7a348ca7a588fd0f3a35ef10  dist/src/cli/sutra-native.d.ts
05f62b1e2dbb78e27e1e6b85dad50ccad16d79b20ccbd4b562670bfb4762faf2  dist/src/cli/sutra-native.js
9a0e7a4b6ca21e489fba0d667f1e293decd3e290270c0bbf7d126d308ef91b47  dist/src/engine/_test_seams.d.ts
494f94222dc6ead051f67c91fa4e54dd2d24f175b4acdeaa1377590e3d7c05a2  dist/src/engine/_test_seams.js
cf8f2d9a7052df6e45996534f38082d82b0fb8eee09707c0984d44d3b234ddc8  dist/src/engine/activity-wrapper.d.ts
322b752fbb10ee75e5e7a3fccb53d3856c49fce16770d1dd18a55f58da543823  dist/src/engine/activity-wrapper.js
6bc94c9eeab0325dbb5afd9c6b64ab5842f0633b3aca70851079afad164765ef  dist/src/engine/cadence-scheduler.d.ts
0a7b38d07e7351b036e4c452f7f038e0954d4d54bb1b4551eeca4ba29677f481  dist/src/engine/cadence-scheduler.js
b0e3b60096a49827f158c377c36c0194430af7d14b8d5ddde010ae8790c35f32  dist/src/engine/charter-rego-compiler.d.ts
433d883e968d9981530721af1425ff2223b0af7896da83cf513491cd890ff7c6  dist/src/engine/charter-rego-compiler.js
95fb771b1ca061649750476679f5c691afdfd3c6f1e2925e3a26d77a5b06bba9  dist/src/engine/failure-policy.d.ts
006f2f3ab1c86fb6c02ccbcddeece2b563bbdf40b72f2aa6aa9ad9b1e4e2156f  dist/src/engine/failure-policy.js
66fa0072ffc10607092147de44ad63c45b5779e1155613fa460c3ea38e740604  dist/src/engine/governance-overhead.d.ts
9ce10ef8695f99fbb1a2ed2b18a9af4d18093affc23fa7ea880e98b079db5db9  dist/src/engine/governance-overhead.js
72e3ac6430788276db120dcb8e60b12715e7495576e16f78ebe8c48424b254d1  dist/src/engine/host-llm-activity.d.ts
c77d092937f60e48d4d5062519ad852a7c14a2b78583d1f4d815913aa4db9ac8  dist/src/engine/host-llm-activity.js
cfc4508ed1514536c2e23cd901625b119a2df8dae62431d91ff42f21d218268d  dist/src/engine/index.d.ts
3c70449c4125b1db910d244efbbcb94b329b6ed281216ea135beb20e3a4757d0  dist/src/engine/index.js
5f9ae81e891117b4c399adeb56a2e5320bfbaa1d38c9094dd01e790eeaacc501  dist/src/engine/opa-bundle-service.d.ts
25f82a1f7464b60265bf67f95bfa117d2d3d7157d1041c47ec21ef8558a2a006  dist/src/engine/opa-bundle-service.js
c3b9e542bc003cabd2b21114f892dcccc6449388eb65ea7e21e05e861dffdb14  dist/src/engine/opa-evaluator.d.ts
5e62d094cd266f7dcd140ebab0ceb0180150f81b8fc949af33336b7a2dc0f67a  dist/src/engine/opa-evaluator.js
0c8b9e030fff944a9a4581d1796e49fb11a6c294b557ea94d5f3ff839c67677a  dist/src/engine/otel-emitter.d.ts
b2880e1699749c5c71ceedeac1ad5608f5367a2beb3822eb4a569c8e66dafa22  dist/src/engine/otel-emitter.js
01df5c73f7c9459a4a69d091d4e3e23f431fdea4c4ccad212c162db8b82d10dd  dist/src/engine/policy-dispatcher.d.ts
e09a0fc7d8d12e0962fb2b57f243d4a9eae1661d53d35be4c5e2a16e07cb11e3  dist/src/engine/policy-dispatcher.js
f00f80920b1b70ae83ff5207f7024ffd6dfbe2a60a0f3df4514e3b46a3c531d5  dist/src/engine/skill-engine.d.ts
bbb81d1449642bc36c11b8ac4d895d486d93de2e4a8fabf05935883e958dead8  dist/src/engine/skill-engine.js
f810cedba74de8cde6135d651eab1aaab1050d665218177a17a9c902cfff33d0  dist/src/engine/skill-invocation.d.ts
a0d1e37094c03692d812562ed9bb1d35011cbf4668e72e8546b36392fa1d394d  dist/src/engine/skill-invocation.js
b529a35217f23873996301e54eef19750814ba1c48b21d421caca403f4fc2230  dist/src/engine/step-graph-executor.d.ts
b7889c126b0ec1c99c3fba8768aa001152791f83ac0b26c169ea7cbf69fc2558  dist/src/engine/step-graph-executor.js
4c367f064e2460464523cd4a1e3a082245f4bde998e7f481ab81453cfae43670  dist/src/engine/temporal-adapter.d.ts
c233870d970721b138f24070c5dfc03f257e144f744d4cf7f1515e7cb698eec4  dist/src/engine/temporal-adapter.js
eb940a70c7e93a163648c354b225a3cdc9ba5dea3ef694143527894104112f34  dist/src/engine/tenant-isolation.d.ts
4ff869886750d0bc9ef60b687acf62d4ef7c29e1fd8cab6d1f1d9296666f9206  dist/src/engine/tenant-isolation.js
b638c1d65945c5330ca17611d89e5d307064a50818b3efd7cf4d79b8c3a0029e  dist/src/index.d.ts
660f2e5a6f330b2dc5329c6ef59ad7069ebb6fadcd831169c0f32e112c00e10c  dist/src/index.js
015b0921a3a53b9d03723ae2fc9e9ee07d61658432d7210e104645470a597627  dist/src/laws/f10-parsers.d.ts
91348fadd382c811526310e191e89592605b23147b641666655ebd403884954a  dist/src/laws/f10-parsers.js
f7977e702c658953aa5038449941face23868e0f587bf3a7aaa4fd0fd8fcc86d  dist/src/laws/index.d.ts
873351877a47f7b3924d5cde7bf5486d32c80326f29f6b3af73eb0a2f87b45a5  dist/src/laws/index.js
62eab7cd7584eb41fd27b91eb68da0d4e610d8534ed49132dc67afa5063d676f  dist/src/laws/l1-data.d.ts
50c1294e32e5829e9f636a4bbf339d2b2613910aac9b1e3b13997b91cad1b46b  dist/src/laws/l1-data.js
14dcdd2db4e7bf02cecfefc1fdcb8616b8f028127fa36b19cd483e34406f2f15  dist/src/laws/l2-boundary.d.ts
d900e16b999b0df8fb07456b6fae121d4ef383ca0f22750661f5d70f4f7bf50a  dist/src/laws/l2-boundary.js
2f9d473acde34a143d97b99bff10fb38ff986ece7d10c8f8842720e5810094aa  dist/src/laws/l3-activation.d.ts
43052e6f839c72bb90acf22371069a2d4036483835c1ede6febfb844f009a412  dist/src/laws/l3-activation.js
6e1d641ba391ef5ced41106c6a7bd0750242d060cb0d5bd3a29b9652d53d3d75  dist/src/laws/l4-commitment.d.ts
9192baa9debd92ff2c5ac81d0ce80af0ea4e79683db15c7bc10d6d5a51e26fa4  dist/src/laws/l4-commitment.js
743eded23e39ef92c06d32a6f1e6e7f095119eb408323cb177ce229616ebd839  dist/src/laws/l4-terminal-check.d.ts
d711263cda7019ef9f06f7b005d9b19474b18c9211d89f1225ed2da56301efec  dist/src/laws/l4-terminal-check.js
0580cf298115b55d432069ddb1810a0ac32a151b0fec917a8b5aa3d9785fedae  dist/src/laws/l5-meta.d.ts
ea83bae1dc64b9dab524d53455faf01af391be37c11e61a83d88900c56f24507  dist/src/laws/l5-meta.js
95272fd9ff3a8e3cd92f0be548e808283699d67972f33d27a3c45c1e0b0ef62e  dist/src/laws/l6-reflexivity.d.ts
5d2749069e641a1697f31fbf807b10b7f94ef37c580e03e0048bd5f78dc514f1  dist/src/laws/l6-reflexivity.js
c25206409d9576a666e53f4cad0850ad075b628042794a2422d43063baa41dc6  dist/src/laws/routing-gating-positions.d.ts
de3d3f78c322b8893fef36fed76d1abc552fb948f89ce67c7e17ce7a05e81b11  dist/src/laws/routing-gating-positions.js
23dbc47b1bada18889230a2cc75dd45f12efb5de22de52344be243b02524fd73  dist/src/primitives/charter.d.ts
57dd286d2be53b234860e545aa3edf70da459a33d7515bf39cba7426c6b8df52  dist/src/primitives/charter.js
53d39863270eef8e9f6dd06044bf4d01360cb9555f9c37c026deb04fd50e144d  dist/src/primitives/domain.d.ts
042a8f0d1439353a20975bc49963d81b0e5d4043f6f6935acc895dfdaadfa63a  dist/src/primitives/domain.js
5071ed78fdec3d271a1eeddd0f55ac8b27026f56ab8d4c75c16b238be12bd558  dist/src/primitives/execution.d.ts
6f4a7eaef8ca9128ac41513f87589b3206dc948c724e1c6af658cbb660d323e0  dist/src/primitives/execution.js
0a2481ab5fff85f32dcf55ba8cb58ccf18661f51df2deea3d25b1e42db2ec6a4  dist/src/primitives/workflow.d.ts
ada54f4153b8de0ad1ce4fcce5f6d73dfd293f3644a4e50ab17808193ac3a5ba  dist/src/primitives/workflow.js
c8364ede46e9793877d718074190962bdbd828879e84e36f165aef54736d7047  dist/src/runtime/artifact-catalog.d.ts
